Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print
Rule 5     statement -> structure_declaration
Rule 6     statement -> input
Rule 7     statement -> error
Rule 8     statement -> condition
Rule 9     print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
Rule 10    input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON
Rule 11    input -> VARIABLE ASSIGN INPUT LPAREN RPAREN
Rule 12    expression -> STRING
Rule 13    expression -> VARIABLE
Rule 14    expression -> NUMBER
Rule 15    expression -> expression PLUS expression
Rule 16    term -> term MULTIPLY factor
Rule 17    term -> term DIVIDE factor
Rule 18    term -> factor
Rule 19    factor -> NUMBER
Rule 20    factor -> VARIABLE
Rule 21    typed_variable_declaration -> VARIABLE error
Rule 22    typed_variable_declaration -> VARIABLE VARIABLE error
Rule 23    condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE
Rule 24    condition_operator -> EQUAL
Rule 25    condition_operator -> GREATER
Rule 26    condition_operator -> LESS
Rule 27    typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON
Rule 28    typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON
Rule 29    typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON
Rule 30    typed_variable_declaration -> VAR VARIABLE error
Rule 31    typed_variable_declaration -> LET VARIABLE error
Rule 32    typed_variable_declaration -> CONST VARIABLE error
Rule 33    arguments -> argument
Rule 34    arguments -> argument COMMA arguments
Rule 35    argument -> STRING
Rule 36    argument -> VARIABLE
Rule 37    argument -> NUMBER
Rule 38    structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
Rule 39    typed_variable_declarations -> typed_variable_declaration
Rule 40    typed_variable_declarations -> typed_variable_declarations typed_variable_declaration

Terminals, with rules where they appear

AND                  : 
AS                   : 
ASSIGN               : 10 11
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 38
COLON                : 27 28 29
COMMA                : 34
CONSOLE              : 9
CONST                : 29 32
CONTINUE             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 17
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 9
ELSE                 : 
EQUAL                : 24
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FROM                 : 
FUNCTION             : 
GREATER              : 25
GREATER_EQUAL        : 
IF                   : 23
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INPUT                : 10 11
INSTANCEOF           : 
LBRACE               : 23 38
LBRACKET             : 
LESS                 : 26
LESS_EQUAL           : 
LET                  : 28 31
LOG                  : 9
LPAREN               : 9 10 11 23
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 16
MULTIPLY_ASSIGN      : 
NEW                  : 
NOT                  : 
NOT_EQUAL            : 
NUMBER               : 14 19 37
OR                   : 
PLUS                 : 15
PLUS_ASSIGN          : 
PRINT                : 
QUESTION_MARK        : 
RBRACE               : 23 38
RBRACKET             : 
RETURN               : 
RPAREN               : 9 10 11 23
SEMICOLON            : 9 10 27 28 29
STRICT_EQUAL         : 
STRING               : 12 35
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 
VAR                  : 27 30
VARIABLE             : 10 11 13 20 21 22 22 27 27 28 28 29 29 30 31 32 36 38
VOID                 : 
WHILE                : 
error                : 7 21 22 30 31 32

Nonterminals, with rules where they appear

argument             : 33 34
arguments            : 9 34
condition            : 8
condition_operator   : 23
expression           : 15 15 23 23
factor               : 16 17 18
input                : 6
print                : 4
program              : 0
statement            : 2 3
statements           : 1 3 23
structure_declaration : 5
term                 : 16 17
typed_variable_declaration : 39 40
typed_variable_declarations : 38 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (38) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON
    (11) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (23) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (38) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON
    (11) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (23) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    $end            reduce using rule 1 (program -> statements .)
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statement                      shift and go to state 13
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 3

    (2) statements -> statement .

    error           reduce using rule 2 (statements -> statement .)
    CONSOLE         reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> print .

    error           reduce using rule 4 (statement -> print .)
    CONSOLE         reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    VARIABLE        reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACE          reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> structure_declaration .

    error           reduce using rule 5 (statement -> structure_declaration .)
    CONSOLE         reduce using rule 5 (statement -> structure_declaration .)
    CLASS           reduce using rule 5 (statement -> structure_declaration .)
    VARIABLE        reduce using rule 5 (statement -> structure_declaration .)
    IF              reduce using rule 5 (statement -> structure_declaration .)
    $end            reduce using rule 5 (statement -> structure_declaration .)
    RBRACE          reduce using rule 5 (statement -> structure_declaration .)


state 6

    (6) statement -> input .

    error           reduce using rule 6 (statement -> input .)
    CONSOLE         reduce using rule 6 (statement -> input .)
    CLASS           reduce using rule 6 (statement -> input .)
    VARIABLE        reduce using rule 6 (statement -> input .)
    IF              reduce using rule 6 (statement -> input .)
    $end            reduce using rule 6 (statement -> input .)
    RBRACE          reduce using rule 6 (statement -> input .)


state 7

    (7) statement -> error .

    error           reduce using rule 7 (statement -> error .)
    CONSOLE         reduce using rule 7 (statement -> error .)
    CLASS           reduce using rule 7 (statement -> error .)
    VARIABLE        reduce using rule 7 (statement -> error .)
    IF              reduce using rule 7 (statement -> error .)
    $end            reduce using rule 7 (statement -> error .)
    RBRACE          reduce using rule 7 (statement -> error .)


state 8

    (8) statement -> condition .

    error           reduce using rule 8 (statement -> condition .)
    CONSOLE         reduce using rule 8 (statement -> condition .)
    CLASS           reduce using rule 8 (statement -> condition .)
    VARIABLE        reduce using rule 8 (statement -> condition .)
    IF              reduce using rule 8 (statement -> condition .)
    $end            reduce using rule 8 (statement -> condition .)
    RBRACE          reduce using rule 8 (statement -> condition .)


state 9

    (9) print -> CONSOLE . DOT LOG LPAREN arguments RPAREN SEMICOLON

    DOT             shift and go to state 14


state 10

    (38) structure_declaration -> CLASS . VARIABLE LBRACE typed_variable_declarations RBRACE

    VARIABLE        shift and go to state 15


state 11

    (10) input -> VARIABLE . ASSIGN INPUT LPAREN RPAREN SEMICOLON
    (11) input -> VARIABLE . ASSIGN INPUT LPAREN RPAREN

    ASSIGN          shift and go to state 16


state 12

    (23) condition -> IF . LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 17


state 13

    (3) statements -> statements statement .

    error           reduce using rule 3 (statements -> statements statement .)
    CONSOLE         reduce using rule 3 (statements -> statements statement .)
    CLASS           reduce using rule 3 (statements -> statements statement .)
    VARIABLE        reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 14

    (9) print -> CONSOLE DOT . LOG LPAREN arguments RPAREN SEMICOLON

    LOG             shift and go to state 18


state 15

    (38) structure_declaration -> CLASS VARIABLE . LBRACE typed_variable_declarations RBRACE

    LBRACE          shift and go to state 19


state 16

    (10) input -> VARIABLE ASSIGN . INPUT LPAREN RPAREN SEMICOLON
    (11) input -> VARIABLE ASSIGN . INPUT LPAREN RPAREN

    INPUT           shift and go to state 20


state 17

    (23) condition -> IF LPAREN . expression condition_operator expression RPAREN LBRACE statements RBRACE
    (12) expression -> . STRING
    (13) expression -> . VARIABLE
    (14) expression -> . NUMBER
    (15) expression -> . expression PLUS expression

    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 24

    expression                     shift and go to state 21

state 18

    (9) print -> CONSOLE DOT LOG . LPAREN arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 25


state 19

    (38) structure_declaration -> CLASS VARIABLE LBRACE . typed_variable_declarations RBRACE
